Date : 2026-08-02 21:51:04
Directory : c:\Users\Adriaan M. Dimate\Desktop\development\school\botchabuster
Total : 587 files,  1732459 codes, 13918 comments, 44136 blanks, all 1790513 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| WebAssembly Text Format |          4 |  1,654,021 |     12,923 |     37,116 |  1,704,060 |
| JSON                    |         16 |     30,946 |          2 |         13 |     30,961 |
| TypeScript              |        271 |     25,968 |        498 |      4,267 |     30,733 |
| TypeScript JSX          |        187 |     16,400 |        124 |      1,711 |     18,235 |
| Markdown                |         18 |      1,695 |          0 |        477 |      2,172 |
| HTML                    |          9 |        952 |          0 |         61 |      1,013 |
| MS SQL                  |         30 |        716 |        268 |        228 |      1,212 |
| JavaScript              |         11 |        708 |          0 |         69 |        777 |
| XML                     |         12 |        345 |          5 |         15 |        365 |
| YAML                    |          6 |        190 |          6 |         21 |        217 |
| PostCSS                 |          2 |        163 |          0 |         44 |        207 |
| Gradle                  |          6 |        110 |          7 |         24 |        141 |
| JSON with Comments      |          3 |         60 |          0 |          3 |         63 |
| Swift                   |          3 |         52 |         15 |         15 |         82 |
| Batch                   |          1 |         41 |         32 |         22 |         95 |
| Docker                  |          2 |         33 |          9 |         23 |         65 |
| Java                    |          3 |         27 |         11 |         14 |         52 |
| Properties              |          1 |         23 |          3 |          6 |         32 |
| Java Properties         |          2 |          9 |         15 |          7 |         31 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                           |        587 |  1,732,459 |     13,918 |     44,136 |  1,790,513 |
| . (Files)                                                                                                                                                                                   |         11 |     19,565 |          0 |        134 |     19,699 |
| .github                                                                                                                                                                                     |          2 |        116 |          0 |         14 |        130 |
| .github\workflows                                                                                                                                                                           |          2 |        116 |          0 |         14 |        130 |
| .postman                                                                                                                                                                                    |          1 |          2 |          6 |          2 |         10 |
| android                                                                                                                                                                                     |         28 |        832 |        247 |        210 |      1,289 |
| android (Files)                                                                                                                                                                             |          6 |         91 |         51 |         40 |        182 |
| android\app                                                                                                                                                                                 |         15 |        385 |         17 |         39 |        441 |
| android\app (Files)                                                                                                                                                                         |          2 |         62 |          3 |         12 |         77 |
| android\app\src                                                                                                                                                                             |         13 |        323 |         14 |         27 |        364 |
| android\app\src\androidTest                                                                                                                                                                 |          1 |         15 |          6 |          6 |         27 |
| android\app\src\androidTest\java                                                                                                                                                            |          1 |         15 |          6 |          6 |         27 |
| android\app\src\androidTest\java\com                                                                                                                                                        |          1 |         15 |          6 |          6 |         27 |
| android\app\src\androidTest\java\com\getcapacitor                                                                                                                                           |          1 |         15 |          6 |          6 |         27 |
| android\app\src\androidTest\java\com\getcapacitor\myapp                                                                                                                                     |          1 |         15 |          6 |          6 |         27 |
| android\app\src\main                                                                                                                                                                        |         11 |        299 |          3 |         16 |        318 |
| android\app\src\main (Files)                                                                                                                                                                |          1 |         31 |          1 |          4 |         36 |
| android\app\src\main\java                                                                                                                                                                   |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\java\com                                                                                                                                                               |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\java\com\school                                                                                                                                                        |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\java\com\school\botchabuster                                                                                                                                           |          1 |          3 |          0 |          3 |          6 |
| android\app\src\main\res                                                                                                                                                                    |          9 |        265 |          2 |          9 |        276 |
| android\app\src\main\res\drawable                                                                                                                                                           |          1 |        170 |          0 |          1 |        171 |
| android\app\src\main\res\drawable-v24                                                                                                                                                       |          1 |         34 |          0 |          1 |         35 |
| android\app\src\main\res\layout                                                                                                                                                             |          1 |         11 |          0 |          2 |         13 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                                                                                                  |          2 |         18 |          0 |          0 |         18 |
| android\app\src\main\res\values                                                                                                                                                             |          3 |         27 |          2 |          5 |         34 |
| android\app\src\main\res\xml                                                                                                                                                                |          1 |          5 |          0 |          0 |          5 |
| android\app\src\test                                                                                                                                                                        |          1 |          9 |          5 |          5 |         19 |
| android\app\src\test\java                                                                                                                                                                   |          1 |          9 |          5 |          5 |         19 |
| android\app\src\test\java\com                                                                                                                                                               |          1 |          9 |          5 |          5 |         19 |
| android\app\src\test\java\com\getcapacitor                                                                                                                                                  |          1 |          9 |          5 |          5 |         19 |
| android\app\src\test\java\com\getcapacitor\myapp                                                                                                                                            |          1 |          9 |          5 |          5 |         19 |
| android\gradle                                                                                                                                                                              |          1 |          7 |          0 |          1 |          8 |
| android\gradle\wrapper                                                                                                                                                                      |          1 |          7 |          0 |          1 |          8 |
| android\sql                                                                                                                                                                                 |          6 |        349 |        179 |        130 |        658 |
| android\sql\migrations                                                                                                                                                                      |          6 |        349 |        179 |        130 |        658 |
| backend                                                                                                                                                                                     |        130 |      9,031 |        159 |      1,599 |     10,789 |
| backend (Files)                                                                                                                                                                             |          4 |        137 |          3 |         29 |        169 |
| backend\src                                                                                                                                                                                 |         64 |      5,595 |         63 |      1,070 |      6,728 |
| backend\src (Files)                                                                                                                                                                         |          2 |        114 |          0 |         24 |        138 |
| backend\src\config                                                                                                                                                                          |          2 |        121 |          2 |         25 |        148 |
| backend\src\controllers                                                                                                                                                                     |         13 |      1,842 |         11 |        265 |      2,118 |
| backend\src\integrations                                                                                                                                                                    |          2 |         31 |          0 |          9 |         40 |
| backend\src\middleware                                                                                                                                                                      |          6 |        452 |          0 |         95 |        547 |
| backend\src\models                                                                                                                                                                          |          1 |         26 |          0 |          4 |         30 |
| backend\src\routes                                                                                                                                                                          |         13 |        143 |          2 |         53 |        198 |
| backend\src\security                                                                                                                                                                        |          1 |         82 |          0 |         20 |        102 |
| backend\src\services                                                                                                                                                                        |         18 |      2,449 |         48 |        516 |      3,013 |
| backend\src\types                                                                                                                                                                           |          6 |        335 |          0 |         59 |        394 |
| backend\supabase                                                                                                                                                                            |         33 |      1,126 |         89 |        180 |      1,395 |
| backend\supabase\functions                                                                                                                                                                  |          1 |        118 |          0 |         13 |        131 |
| backend\supabase\functions\chat                                                                                                                                                             |          1 |        118 |          0 |         13 |        131 |
| backend\supabase\migrations                                                                                                                                                                 |         25 |        524 |         89 |        148 |        761 |
| backend\supabase\templates                                                                                                                                                                  |          7 |        484 |          0 |         19 |        503 |
| backend\tests                                                                                                                                                                               |         29 |      2,173 |          4 |        320 |      2,497 |
| backend\tests\infrastructure                                                                                                                                                                |          1 |         28 |          0 |          4 |         32 |
| backend\tests\infrastructure\model-runtime                                                                                                                                                  |          1 |         28 |          0 |          4 |         32 |
| backend\tests\integration                                                                                                                                                                   |          5 |        800 |          0 |        114 |        914 |
| backend\tests\integration\admin                                                                                                                                                             |          1 |         54 |          0 |          7 |         61 |
| backend\tests\integration\auth                                                                                                                                                              |          1 |        443 |          0 |         55 |        498 |
| backend\tests\integration\developer                                                                                                                                                         |          1 |         55 |          0 |          8 |         63 |
| backend\tests\integration\security                                                                                                                                                          |          2 |        248 |          0 |         44 |        292 |
| backend\tests\setup                                                                                                                                                                         |          2 |         25 |          0 |          5 |         30 |
